Strain,BioSample_ID,Exact_Location,GPS_Lat_Lon,Hospital_or_Institute,Collection_Date,Host,Isolation_Source,Clinical_Disease
Escherichia coli strain CREC-1,20721398,"India: Tamil Nadu, Chennai, Ashok Nagar",13.03440353 N 80.21401994 E,Apollo Diagnostics,24-12-2020,UTI,urine,
Escherichia coli MGL_106_B6,32745664,"India: Chattisgarh, Jan Swasthya Sahyog",21.27 N 81.86 E,THSTI-Molecular Genetics Laboratory,12-07-1905,male,Serous discharge abd- surgical site infection,
Escherichia coli 20200203_MGL_16,32777939,"India: Chattisgarh, Jan Swasthya Sahyog",21.27 N 81.86 E,THSTI-Molecular Genetics Laboratory,28-01-2020,female,urine,
Escherichia coli 20200203_MGL_19,32777941,"India: Chattisgarh, Jan Swasthya Sahyog",21.27 N 81.86 E,THSTI-Molecular Genetics Laboratory,28-11-2019,male,Pus,
Escherichia coli 20200203_MGL_05,32777929,"India: Chattisgarh, Jan Swasthya Sahyog",21.27 N 81.86 E,THSTI-Molecular Genetics Laboratory,18-11-2019,male,urine,
Escherichia coli SP2943,33657665,India: Vellore,12.9246 N 79.1348 E,"CMC, Vellore",26-09-2020,60,sputum,
Escherichia coli strain IITD134,18607605,India: Uttar Pradesh,,6,22-10-2018,,Ganga River,
Escherichia coli strain GMC8741,18607567,India: Assam,,EC98,30-03-2019,Homo sapiens,,
Escherichia coli strain AI3195,14997729,India: Aurangabad,19.88 N 75.34 E,"Wockhardt Research Centre, Aurangabad",2019,Blood stream infection,blood,
Escherichia coli MGL_136_B9,32745687,"India: Chattisgarh, Jan Swasthya Sahyog",21.27 N 81.86 E,THSTI-Molecular Genetics Laboratory,20-07-2020,male,urine,
Escherichia coli MGL_125,32778025,"India: Chattisgarh, Jan Swasthya Sahyog",21.27 N 81.86 E,THSTI-Molecular Genetics Laboratory,28-09-2020,female,Pus,
Escherichia coli strain AI3145,14997727,India: Aurangabad,19.88 N 75.34 E,"Wockhardt Research Centre, Aurangabad",2019,Blood stream infection,blood,
Escherichia coli 20200317_MGL_35,32777951,"India: Chattisgarh, Jan Swasthya Sahyog",21.27 N 81.86 E,THSTI-Molecular Genetics Laboratory,17-02-2020,male,Peritoneal fluid,
